IVA_COMPANY_RATING,COMPANY_NAME,ENVIRONMENTAL_PILLAR_SCORE,GOVERNANCE_PILLAR_SCORE,SOCIAL_PILLAR_SCORE,IVA_INDUSTRY
BBB,Power Asset Holdings (PAH),6.6,4.8,4.5,Utilities
A,DIC,6.8,5.6,2.1,Specialty Chemicals
A,Otsuka,6.4,3.5,6.0,Software & Services
AA,Aristocrat,6.1,7.0,5.8,Casinos & Gaming
AA,Idemitsu Kosan,5.3,6.9,7.5,"Oil & Gas Refining, Marketing, Transportation & Storage"
BBB,Toyo Tire,6.0,3.9,4.7,Auto Components
BBB,Nippon Sheet Glass,4.3,4.6,6.5,Building Products
A,Dowa Holdings,4.4,5.3,5.4,Metals and Mining - Non-Precious Metals
B,Zensun Enterprises,2.7,4.6,0.6,Real Estate Development & Diversified Activities
CCC,Bajaj Electricals,3.4,3.9,3.2,Household Durables
A,BFL,8.3,1.9,5.7,Consumer Finance
BBB,Blue Star,4.6,5.6,6.8,Building Products
BB,Cosco Shipping International ,4.2,3.9,5.2,Trading Companies & Distributors
B,China Railway Group,4.1,2.8,2.3,Construction & Engineering
AAA,Lendlease,6.6,7.5,7.1,Real Estate Development & Diversified Activities
BB,Coromandel,3.1,5.2,5.6,Specialty Chemicals
BBB,Daito Trust Construction,4.0,6.4,5.6,Real Estate Development & Diversified Activities
AA,Bangchak Corporation,7.4,4.7,7.1,"Oil & Gas Refining, Marketing, Transportation & Storage"
CCC,Skyworth,2.2,4.1,2.7,Household Durables
A,Shanghai Electric,7.1,4.7,5.5,Electrical Equipment
A,Godrej Industries,3.5,5.5,5.6,Industrial Conglomerates
B,COSL,5.2,4.4,4.4,Energy Equipment & Services
A,Heiwa Real Estate,5.2,5.0,5.8,Real Estate Development & Diversified Activities
A,Kewpie,4.9,4.2,5.6,Food Products
BBB,Toyo Suisan,3.2,4.5,5.7,Food Products
BBB,IIJ,8.2,2.7,7.1,Telecommunication Services
AA,Sekisui Chemical,5.9,5.5,9.3,Real Estate Development & Diversified Activities
BB,Zeon,5.0,3.3,2.9,Commodity Chemicals
BB,GENP,3.6,2.9,5.6,Food Products
BBB,Gunze ,3.5,4.6,3.5,Industrial Conglomerates
A,Nisshinbo Holdings,5.0,4.2,6.1,Industrial Conglomerates
B,CNBM,2.1,3.6,2.3,Construction Materials
B,AVZ Minerals,2.0,4.8,1.1,Metals and Mining - Non-Precious Metals
A,Katakura,3.7,4.1,5.9,Industrial Conglomerates
AA,Pendal Group,8.7,6.6,5.7,Asset Management & Custody Banks
BBB,Nikke,3.7,4.1,5.6,Industrial Conglomerates
BBB,DTS,5.5,5.2,4.4,Software & Services
B,FUJIMI,3.1,4.6,0.0,Specialty Chemicals
AA,Sankyu,7.8,4.9,4.8,Road & Rail Transport
BB,K Line,5.7,5.4,4.2,Marine Transport
BBB,Kamigumi,5.5,4.2,6.8,Transportation Infrastructure
AAA,KDDI,10.0,5.8,8.1,Telecommunication Services
A,SAIBU GAS HOLDINGS,7.8,5.0,6.5,Utilities
AAA,Teijin,6.7,5.5,5.2,Commodity Chemicals
B,Axis REIT,3.9,6.6,1.2,Real Estate Management & Services
AA,Healius,7.4,7.4,5.9,Health Care Providers & Services
B,RInfra,4.5,3.4,4.5,Utilities
AA,Ramsay,8.0,7.3,5.5,Health Care Providers & Services
A,Ridley,3.3,7.1,4.5,Food Products
AAA,Sigma Healthcare,8.3,7.9,6.9,Health Care Providers & Services
BBB,Ramelius,2.1,7.6,4.3,Metals and Mining - Precious Metals
BB,Regis Resources,0.6,7.4,4.4,Metals and Mining - Precious Metals
A,Sandfire,2.6,7.7,5.4,Metals and Mining - Non-Precious Metals
CCC,Huaneng,2.8,3.0,3.9,Utilities
BBB,Sodick,5.1,4.1,6.3,Industrial Machinery
BB,Gemdale,4.1,4.6,2.3,Real Estate Development & Diversified Activities
AAA,"""Lenovo",5.0,6.3,6.3,"Technology Hardware, Storage & Peripherals"
AA,TechnologyOne,4.9,7.0,5.6,Software & Services
B,Pacific Current Group,7.0,7.7,1.7,Asset Management & Custody Banks
B,Bangkok Land,3.8,2.5,5.1,Real Estate Management & Services
BB,CKD,4.6,3.6,5.4,Industrial Machinery
A,Chiyoda,4.9,3.5,4.9,Construction & Engineering
A,Wesfarmers,7.3,7.0,3.7,Retail - Consumer Discretionary
AAA,Worley,9.6,6.7,8.8,Energy Equipment & Services
BB,Realtek,5.2,5.0,5.0,Semiconductors & Semiconductor Equipment
BBB,Amano,3.0,5.2,4.6,"Electronic Equipment, Instruments & Components"
BB,Chicony,2.2,4.3,4.1,"Technology Hardware, Storage & Peripherals"
BBB,CAO,5.3,4.8,4.1,"Oil & Gas Refining, Marketing, Transportation & Storage"
BB,NICHICON,5.3,1.7,4.9,"Electronic Equipment, Instruments & Components"
AAA,Cochlear,10.0,6.8,6.1,Health Care Equipment & Supplies
BB,CGV,5.7,3.8,5.5,Media & Entertainment
BB,ISM,3.9,1.8,6.0,Food Products
BB,Colowide,1.2,3.6,4.8,Restaurants
B,CMES,3.1,3.4,4.0,"Oil & Gas Refining, Marketing, Transportation & Storage"
BB,Indah Kiat,3.9,3.6,7.1,Paper & Forest Products
BB,Daiichikosho ,0.0,6.3,4.0,Leisure Products
A,Tokyu,3.3,5.2,6.9,Construction & Engineering
BB,DESCENTE,3.7,4.9,4.5,"Textiles, Apparel & Luxury Goods"
BB,ES-CON JAPAN,4.6,3.7,3.8,Real Estate Development & Diversified Activities
AAA,Daiwa Securities,9.5,6.4,6.1,Investment Banking & Brokerage
BB,Workman,2.6,4.7,4.5,Retail - Consumer Discretionary
BB,Doshisha,0.2,2.8,7.9,Retail - Consumer Discretionary
BB,Okinawa,6.5,2.8,6.0,Telecommunication Services
B,Dong-E-E-Jiao,3.8,2.2,2.6,Pharmaceuticals
BB,Jababeka,3.4,3.3,1.7,Real Estate Development & Diversified Activities
BB,We re-initiate coverage of Shengyi Technology at 'BB'. In 2022,2.9,3.8,4.3,Commodity Chemicals
BB,Daewoo,3.8,3.7,2.5,Construction & Engineering
A,Mirae Asset Securities,7.5,2.8,6.1,Investment Banking & Brokerage
CCC,EASTCOM,1.9,3.3,1.7,"Technology Hardware, Storage & Peripherals"
A,Hap Seng,3.2,4.7,6.4,Industrial Conglomerates
BBB,Belc,1.6,5.4,5.3,Retail - Food & Staples
B,Ekovest,3.9,4.1,3.8,Construction & Engineering
CCC,KMW,3.7,0.3,2.8,"Technology Hardware, Storage & Peripherals"
BB,Fuji Seal International,4.6,5.6,4.2,Containers & Packaging
CCC,FINE SEMITECH,2.6,1.4,4.5,Semiconductors & Semiconductor Equipment
BB,Filinvest,4.6,3.1,5.3,Real Estate Development & Diversified Activities
BBB,Haier Smart Home,5.2,5.6,3.4,Household Durables
A,Industrial Bank,6.7,5.4,4.4,Banks
B,Shede,2.7,5.0,1.4,Beverages
CCC,Greenland Holdings,4.5,1.8,1.7,Real Estate Development & Diversified Activities
BBB,Lotte Chemical,5.0,3.3,3.2,Commodity Chemicals
BBB,Hansen Technologies,4.9,5.2,4.2,Software & Services
AA,Breville Group,2.2,6.2,4.6,Household Durables
AA,IAG,6.1,6.9,4.6,Property & Casualty Insurance
B,Inner Mongolia ERDOS,2.2,2.7,4.2,Metals and Mining - Non-Precious Metals
BBB,LG Chem,6.3,1.1,2.3,Commodity Chemicals
BB,Kinden,6.3,3.2,3.7,Construction & Engineering
BBB,Kiatnakin,2.9,5.2,4.6,Banks
AA,Santos,3.8,7.5,5.3,Oil & Gas Exploration & Production
AA,King Slide,3.5,7.4,3.6,"Technology Hardware, Storage & Peripherals"
B,Komipharm,2.6,2.3,2.5,Pharmaceuticals
A,EXEO,5.7,5.4,5.2,Construction & Engineering
B,Kisoji,1.4,4.5,3.8,Restaurants
A,KT,9.6,5.7,5.6,Telecommunication Services
BBB,Life,1.7,3.7,6.3,Retail - Food & Staples
BB,The Keiyo Bank,3.3,4.1,4.0,Banks
A,M&M,5.6,5.6,3.8,Automobiles
BBB,CJ ENM,9.3,3.5,5.8,Media & Entertainment
B,Manila Water,5.7,2.0,3.7,Utilities
BBB,MSUC,4.8,2.8,5.6,Road & Rail Transport
CCC,Jcontentree,6.7,0.0,3.8,Media & Entertainment
BBB,Nippon Koei,4.8,4.1,7.1,Construction & Engineering
BB,Nippon Suisan,3.3,4.9,5.3,Food Products
B,Com2uS,6.7,1.8,4.7,Media & Entertainment
BBB,SIAEC,5.1,3.8,7.1,Transportation Infrastructure
A,Singapore Airlines,4.2,3.3,5.9,Airlines
CCC,Wonik QnC,2.8,0.6,2.4,Semiconductors & Semiconductor Equipment
CCC,TES,2.8,1.4,4.7,Semiconductors & Semiconductor Equipment
BB,Robinsons Land,4.3,2.2,5.3,Real Estate Development & Diversified Activities
AA,QBE,4.5,7.9,3.8,Property & Casualty Insurance
B,RATCH,3.6,2.2,7.8,Utilities
BB,Power Finance,0.0,3.9,4.4,Diversified Financials
A,Cowell e Holdings,1.2,6.5,4.5,"Electronic Equipment, Instruments & Components"
A,Pasona Group,10.0,4.9,6.5,Professional Services
AAA,SingPost,9.3,5.5,4.4,Air Freight & Logistics
AA,Piramal Enterprises,9.7,3.9,6.2,Diversified Financials
BBB,Frontken,10.0,5.2,6.3,Commercial Services & Supplies
B,Shanghai Airport,5.7,2.0,4.5,Transportation Infrastructure
CCC,Zhejiang Juhua,2.5,1.9,0.4,Commodity Chemicals
CCC,SHANGHAI ELECTRIC POWER,2.5,2.6,2.1,Utilities
B,Sany Heavy Industry (Sany,3.7,2.4,5.1,Construction & Farm Machinery & Heavy Trucks
B,BTG Hotels,2.3,4.0,4.1,Hotels & Travel
B,SDIC Capital,3.3,3.9,2.3,Investment Banking & Brokerage
A,Yellow Hat,2.1,3.9,8.0,Retail - Consumer Discretionary
BB,Giken,3.1,3.9,5.6,Construction & Farm Machinery & Heavy Trucks
BB,Kotobuki Spirits,2.0,5.8,4.6,Food Products
BB,KATITAS,4.8,5.7,4.0,Real Estate Development & Diversified Activities
BB,SIUD,4.6,2.6,3.5,Real Estate Development & Diversified Activities
A,YAGEO,4.1,5.1,5.2,"Electronic Equipment, Instruments & Components"
CCC,Taekwang,1.5,3.8,0.0,Commodity Chemicals
CCC,GeneOne Life Science,4.7,1.7,3.5,Biotechnology
A,Coway,6.8,4.9,4.6,Household Durables
B,Country Garden,6.2,2.9,2.0,Real Estate Development & Diversified Activities
B,Nongshim,2.0,2.8,4.9,Food Products
CCC,Handsome,3.0,2.9,0.0,"Textiles, Apparel & Luxury Goods"
B,SB Technology,4.9,3.5,3.9,Software & Services
A,USS,2.6,4.4,7.5,Retail - Consumer Discretionary
B,EM Systems,7.0,5.0,4.2,Health Care Technology
AA,Alps Alpine,2.8,4.8,6.7,"Electronic Equipment, Instruments & Components"
BBB,Kobayashi,3.2,4.5,5.3,Household & Personal Products
B,Yodoko,3.2,3.3,3.2,Steel
A,Mitsui Mining,3.5,5.3,6.3,Metals and Mining - Non-Precious Metals
A,UACJ,4.2,5.7,6.0,Metals and Mining - Non-Precious Metals
BBB,Far East Consortium,4.8,4.5,5.8,Real Estate Development & Diversified Activities
BBB,AACo,0.7,7.5,4.8,Food Products
A,POSCO Chemical,4.8,3.6,5.1,Construction Materials
BBB,Zhejiang Expressway,6.1,4.6,5.1,Transportation Infrastructure
A,Konami,8.3,5.5,5.5,Media & Entertainment
A,Mitsubishi Electric,6.7,5.4,5.1,Electrical Equipment
AAA,Fujitsu,8.4,7.0,5.9,Software & Services
A,NTT,10.0,4.7,6.7,Telecommunication Services
AAA,Sony,8.9,8.7,5.8,Household Durables
BB,Tsubakimoto,4.3,6.0,3.5,Industrial Machinery
AAA,Brambles,9.7,7.1,7.8,Commercial Services & Supplies
A,Ashok Leyland,4.3,4.8,5.5,Construction & Farm Machinery & Heavy Trucks
BB,Sankyo,6.1,3.6,4.8,Leisure Products
BB,Nisshin Seifun,3.1,5.0,6.3,Food Products
BBB,GYBYS ,10.0,3.6,8.2,Health Care Providers & Services
A,Bumrungrad,7.2,3.6,7.0,Health Care Providers & Services
BB,ValueCommerce,6.6,4.1,4.1,Media & Entertainment
BB,Vstec Holdings,2.9,5.3,2.4,"Electronic Equipment, Instruments & Components"
B,Netdragon,7.9,3.6,4.2,Media & Entertainment
BB,Isuzu,5.0,5.9,3.7,Automobiles
B,Mitsubishi Motors,6.6,3.7,1.9,Automobiles
BBB,The Nisshin OilliO Group,3.7,4.7,6.2,Food Products
AAA,Itochu,6.1,7.8,9.2,Trading Companies & Distributors
BB,Fujimori Kogyo,4.0,3.8,0.0,Commodity Chemicals
AA,Resona Holdings,5.6,5.2,5.7,Banks
A,Mitsui,4.5,6.1,7.0,Trading Companies & Distributors
A,Canon MJ,3.3,4.5,7.8,"Electronic Equipment, Instruments & Components"
A,Toshiba Tec,2.3,4.7,5.9,"Technology Hardware, Storage & Peripherals"
B,Sanken Electric,5.6,4.7,2.5,Semiconductors & Semiconductor Equipment
BB,Takashimaya,3.9,3.1,4.3,Retail - Consumer Discretionary
BB,"""JAFCO Group",7.0,6.3,3.3,Asset Management & Custody Banks
AAA,HOYA,8.2,7.7,6.1,Health Care Equipment & Supplies
AA,Nitto Group,7.2,5.4,5.7,Specialty Chemicals
BB,Road King Infrastructure,4.2,5.1,3.3,Real Estate Development & Diversified Activities
BB,Pacific Textiles,2.1,4.0,5.5,"Textiles, Apparel & Luxury Goods"
AA,Lynas,3.4,7.5,6.0,Metals and Mining - Non-Precious Metals
A,Magellan Financial,8.7,7.0,4.3,Asset Management & Custody Banks
BBB,Mount Gibson Iron,1.7,7.3,4.2,Steel
BBB,MDI,2.4,6.2,2.8,Pharmaceuticals
B,Mesoblast,5.2,6.4,3.0,Biotechnology
A,MONEY3,7.0,7.3,3.7,Consumer Finance
B,Seiren,3.4,2.8,3.5,"Textiles, Apparel & Luxury Goods"
A,Rengo,5.4,4.6,6.4,Containers & Packaging
BB,Kanto Denka,5.0,2.6,1.1,Specialty Chemicals
BBB,Sumitomo Bakelite,6.3,4.8,1.3,Specialty Chemicals
BB,Central Glass,4.6,4.0,6.4,Building Products
B,Osaka Soda,3.6,3.6,2.0,Specialty Chemicals
BBB,SmarTone,8.3,4.8,5.0,Telecommunication Services
BB,SPC,3.6,4.0,3.2,Commodity Chemicals
BBB,Shanghai Industrial Holdings (SIHL),5.0,4.1,5.3,Industrial Conglomerates
B,Riken Vitamin,3.6,4.1,4.9,Food Products
AA,ResortTrust,4.9,4.3,7.3,Hotels & Travel
BBB,Sanyo Special Steel,3.4,5.7,5.3,Steel
BB,Takasago,5.6,3.2,2.5,Specialty Chemicals
BBB,FANCL,3.0,5.9,3.6,Household & Personal Products
BB,JCU,4.8,5.1,0.4,Specialty Chemicals
BB,Rohto,2.4,5.1,3.6,Household & Personal Products
BB,Sosei Group,2.4,6.0,2.3,Pharmaceuticals
AA,Duskin,10.0,5.5,8.8,Commercial Services & Supplies
BBB,Aeon,9.3,4.0,4.5,Consumer Finance
AA,Perenti,3.8,6.7,4.3,Metals and Mining - Non-Precious Metals
AA,Spark NZ,10.0,7.5,5.5,Telecommunication Services
BBB,CLEANAWAY WASTE MANAGEMENT LIMITED (Cleanaway),2.5,7.9,4.6,Commercial Services & Supplies
BB,Fudan-Zhangjiang,3.1,3.8,2.5,Pharmaceuticals
A,CSPC,5.5,4.9,4.4,Pharmaceuticals
BB,Tadano,3.7,5.2,4.9,Construction & Farm Machinery & Heavy Trucks
BB,Pinnacle Investment,10.0,7.5,2.1,Asset Management & Custody Banks
AA,Daifuku,5.4,5.8,8.5,Industrial Machinery
A,Whitehaven Coal,1.8,8.7,4.7,Metals and Mining - Non-Precious Metals
B,Max,4.6,4.1,5.5,Industrial Machinery
A,Meidensha,6.0,4.1,7.8,Industrial Machinery
BBB,Vital,5.1,7.7,2.0,Real Estate Management & Services
BB,Nissin Electric,5.2,2.9,8.7,Electrical Equipment
BB,JM Financial,2.5,5.5,3.3,Investment Banking & Brokerage
A,China Resources Gas,8.7,4.6,8.3,Utilities
B,Wacom,2.1,5.1,2.7,"Technology Hardware, Storage & Peripherals"
AA,Panasonic,8.2,5.4,4.3,Household Durables
A,Nihon Kohden,10.0,4.9,5.3,Health Care Equipment & Supplies
CCC,Wangfujing Group,2.9,3.6,1.2,Retail - Consumer Discretionary
A,BoCom,4.8,4.3,5.4,Banks
CCC,Shenghe Resources,1.8,2.0,1.8,Metals and Mining - Non-Precious Metals
BBB,China Minsheng Bank,4.5,5.9,4.5,Banks
A,CP All Public,3.6,3.1,6.9,Retail - Food & Staples
