IVA_COMPANY_RATING,COMPANY_NAME,ENVIRONMENTAL_PILLAR_SCORE,GOVERNANCE_PILLAR_SCORE,SOCIAL_PILLAR_SCORE,IVA_INDUSTRY
B,JW Pharmaceutical,1.8,2.4,2.7,Pharmaceuticals
B,Daesang,1.5,4.2,4.9,Food Products
A,Ichikoh,4.1,2.3,7.7,Auto Components
A,Mazda,5.4,5.3,3.5,Automobiles
A,Kumagai Gumi Co.,4.7,4.8,7.0,Construction & Engineering
AA,LITE-ON,4.5,4.8,5.9,"Technology Hardware, Storage & Peripherals"
BB,PT MNC,6.7,2.3,6.0,Media & Entertainment
AA,Hua Nan Financial,3.5,6.4,5.4,Banks
AA,Mega Financial,5.7,5.2,6.0,Banks
BBB,TS Tech,2.9,4.2,5.3,Auto Components
BB,Sinochem,5.1,6.2,2.2,Diversified Chemicals
CCC,Fiberhome,3.8,2.5,3.1,"Technology Hardware, Storage & Peripherals"
A,Sinbon,5.4,5.3,5.3,"Electronic Equipment, Instruments & Components"
AA,Sinopac Financial Holdings,7.4,6.3,5.2,Banks
BB,Gamuda,3.7,5.7,2.5,Construction & Engineering
BB,The Gunma Bank,2.6,4.5,4.0,Banks
CCC,TKG Huchems,2.9,2.9,0.0,Specialty Chemicals
B,Hanall,2.4,1.6,3.0,Pharmaceuticals
BB,Western Mining,3.8,3.5,3.9,Metals and Mining - Non-Precious Metals
B,Shanxi Coal International,4.0,1.4,2.7,Metals and Mining - Non-Precious Metals
BB,Riken Keiki,2.4,3.9,4.9,"Electronic Equipment, Instruments & Components"
BB,VT HOLDINGS,1.8,5.1,6.2,Retail - Consumer Discretionary
BBB,Heiwado,1.7,4.1,6.1,Retail - Food & Staples
CCC,Shenergy,3.7,1.3,2.6,Utilities
CCC,Intops,2.0,1.8,2.6,"Technology Hardware, Storage & Peripherals"
BBB,Izumi,3.0,4.6,5.5,Retail - Consumer Discretionary
A,JAC Recruitment (JAC),7.7,4.5,7.2,Professional Services
AA,BIPROGY,6.4,6.4,5.4,Software & Services
BB,DJK Group,3.9,5.2,6.6,Trading Companies & Distributors
BB,AEON DELIGHT,5.5,3.5,5.7,Commercial Services & Supplies
B,ACC,2.6,3.7,2.3,Construction Materials
BB,Royal Holdings,2.3,4.8,5.1,Restaurants
B,Megaworld,4.5,1.7,5.1,Real Estate Development & Diversified Activities
AA,Nomura,8.3,4.3,5.3,Investment Banking & Brokerage
BB,Nippon Parking,3.7,4.5,6.1,Commercial Services & Supplies
A,PTT,6.3,4.6,8.1,Integrated Oil & Gas
B,Quality Houses,3.2,3.0,4.0,Real Estate Development & Diversified Activities
BB,Supalai,3.8,4.4,4.3,Real Estate Development & Diversified Activities
CCC,Sam Chun Dang Pharm,1.7,1.2,2.8,Pharmaceuticals
BB,Tingyi ,4.4,2.9,4.6,Beverages
BB,Shree Cement,2.9,4.7,2.4,Construction Materials
A,TCS,6.2,3.9,5.3,Software & Services
B,Zee,8.7,2.9,3.8,Media & Entertainment
BB,VIS,4.1,4.1,6.5,Semiconductors & Semiconductor Equipment
BBB,SBS Group,7.7,4.6,4.1,Air Freight & Logistics
A,Malaysia Building Society,3.8,6.1,4.6,Banks
B,WCG,3.5,3.4,1.5,Specialty Chemicals
B,Zenrin,3.7,3.9,2.4,Software & Services
BBB,Tohoku Electric,5.5,5.0,3.1,Utilities
BB,Systena,4.3,4.4,3.4,Software & Services
BB,Takaful Malaysia,3.5,5.8,5.0,Multi-Line Insurance & Brokerage
BB,Security Bank,0.3,3.6,4.6,Banks
BBB,Ping An Bank,7.7,4.4,3.7,Banks
B,Walsin Lihwa,5.3,2.6,8.1,Electrical Equipment
BBB,MCB Bank,0.8,6.6,3.3,Banks
AA,Livzon,7.4,5.7,4.7,Pharmaceuticals
BB,Guoyuan Securities,2.6,5.4,5.5,Investment Banking & Brokerage
BB,Douzon Bizon,4.8,2.7,4.9,Software & Services
BB,S1,7.7,2.4,6.6,Commercial Services & Supplies
A,PCCW,10.0,5.5,6.0,Telecommunication Services
AA,BCA,4.4,4.8,6.1,Banks
BBB,Bangkok Bank,1.2,3.6,4.3,Banks
A,Hang Lung Group,7.3,4.0,6.5,Real Estate Management & Services
BBB,Henderson Land,5.7,3.6,4.6,Real Estate Development & Diversified Activities
B,Relia,9.3,4.9,2.8,Software & Services
A,CyberAgent,7.7,3.9,6.7,Media & Entertainment
A,Chinese Estates Holdings Limited,3.9,5.9,6.5,Real Estate Development & Diversified Activities
A,Geely,4.4,4.1,6.3,Automobiles
AA,Mitsubishi Materials,5.3,5.4,6.6,Metals and Mining - Non-Precious Metals
BBB,Fujikura,5.6,5.2,5.7,Electrical Equipment
BBB,Johnson Electric,4.3,3.5,5.8,Auto Components
B,BEM,7.2,1.1,5.4,Transportation Infrastructure
A,Sanwa,6.6,6.1,4.7,Building Products
B,NHK Spring,4.2,3.4,4.0,Auto Components
AA,Asahi,6.5,6.3,6.2,Beverages
BB,SM,4.7,3.6,3.9,Industrial Conglomerates
BBB,Hakuhodo,10.0,6.1,3.6,Media & Entertainment
A,The Canara Bank,3.8,5.3,5.7,Banks
BBB,Bank of Baroda,0.0,4.4,4.5,Banks
B,Bank of India,0.0,3.8,4.3,Banks
A,Colgate-Palmolive (India),6.0,3.4,5.2,Household & Personal Products
BBB,Dongfeng Motor Group Company Limited (DFG),5.9,3.3,3.4,Automobiles
B,OCI International,8.7,5.8,1.8,Asset Management & Custody Banks
BB,Gemdale Properties,4.3,4.2,3.9,Real Estate Development & Diversified Activities
A,China Transmission,6.7,4.6,6.0,Electrical Equipment
BB,TTI,4.3,4.5,4.4,Industrial Machinery
BB,TravelSky Technology,9.0,3.8,3.6,Software & Services
BB,China TCM,3.3,3.9,3.8,Pharmaceuticals
BB,CCS,4.4,3.3,3.7,Construction & Engineering
BB,Lukfook,2.0,2.7,5.6,Retail - Consumer Discretionary
BB,Penta-Ocean Construction,4.8,3.8,4.5,Construction & Engineering
BB,Cummins India,3.9,4.7,5.4,Construction & Farm Machinery & Heavy Trucks
B,Xinyi Glass,4.2,3.5,5.0,Building Products
CCC,CNOOC,2.7,2.1,4.3,Oil & Gas Exploration & Production
BB,GAIL,6.8,0.9,6.6,Utilities
BBB,Bellevue Gold,0.4,8.2,5.6,Metals and Mining - Precious Metals
BBB,Grasim Industries,5.6,2.9,4.5,Construction Materials
BB,GMR Infrastructure,8.0,3.7,4.6,Transportation Infrastructure
BBB,Nissan Chemical,5.7,6.3,1.8,Diversified Chemicals
AA,Denka,5.1,5.5,4.3,Commodity Chemicals
A,Sumitomo Dainippon,5.5,5.8,4.6,Pharmaceuticals
CCC,Zhejiang Longsheng,2.9,3.7,1.5,Specialty Chemicals
BBB,We re-initiate coverage of Kingsoft at 'BBB'. Kingsoft,9.0,3.8,4.8,Media & Entertainment
A,BOC,4.4,4.5,5.3,Banks
A,Syrah Resources,3.3,7.1,4.2,Metals and Mining - Non-Precious Metals
AA,Sino-Ocean,7.8,5.9,6.7,Real Estate Development & Diversified Activities
AA,Hulic,5.4,5.9,8.3,Real Estate Management & Services
A,MTKHD,4.3,6.4,5.8,Health Care Providers & Services
A,Seino Holdings,6.4,5.1,3.8,Road & Rail Transport
AAA,Hankyu Hanshin,6.8,4.2,7.4,Road & Rail Transport
BB,Toho,4.7,3.4,5.0,Media & Entertainment
BB,PT Ciputra,4.2,4.8,4.3,Real Estate Development & Diversified Activities
AA,HDFC Bank,0.8,5.8,6.3,Banks
AA,MRL,3.1,8.4,5.6,Metals and Mining - Non-Precious Metals
BB,TOCALO,3.5,4.7,5.0,Industrial Machinery
AA,Pilbara Minerals,2.9,7.9,6.2,Metals and Mining - Non-Precious Metals
BBB,NORITZ,6.4,3.8,5.7,Building Products
A,Berjaya Sports,6.7,4.6,6.4,Casinos & Gaming
A,Skycity,5.7,7.2,4.2,Casinos & Gaming
BB,OKUMA,4.5,3.9,3.9,Industrial Machinery
BBB,SHIBAURA MACHINE,4.7,5.2,6.3,Industrial Machinery
A,Asustek,4.7,3.6,6.1,"Technology Hardware, Storage & Peripherals"
BBB,PCT,5.7,6.7,5.2,Real Estate Management & Services
BB,China Shenhua,3.0,4.4,3.8,Metals and Mining - Non-Precious Metals
CCC,PT Gudang Garam,1.3,2.3,0.4,Tobacco
BB,Tokai Tokyo,2.3,6.6,2.2,Investment Banking & Brokerage
AA,Webjet,8.0,8.0,4.5,Hotels & Travel
A,Western Areas,2.4,7.3,5.4,Metals and Mining - Non-Precious Metals
A,GMT,5.8,6.4,5.1,Real Estate Management & Services
B,Goldcrest,2.5,4.0,4.0,Real Estate Development & Diversified Activities
B,Tokai Rika,4.6,1.9,3.2,Auto Components
AA,Cathay FHC,10.0,5.0,6.0,Life & Health Insurance
A,China Airlines,3.5,2.7,5.6,Airlines
BBB,Chiba Bank,4.2,4.4,4.6,Banks
BBB,CITIC Securities,5.6,5.2,4.0,Investment Banking & Brokerage
B,Changan Auto,6.0,0.0,3.9,Automobiles
BBB,COMSYS Holdings Corporation (COMSYS),5.9,4.6,5.0,Construction & Engineering
B,Koa,2.3,3.6,4.1,"Electronic Equipment, Instruments & Components"
AAA,Computershare,10.0,7.8,5.2,Software & Services
BB,Starts,3.4,3.7,7.2,Real Estate Management & Services
BB,Dongkuk Steel,3.5,3.9,1.1,Steel
A,DB Insurance,4.9,5.1,5.2,Property & Casualty Insurance
AA,Delta Thailand,4.8,5.1,5.3,"Electronic Equipment, Instruments & Components"
BBB,MHCC,10.0,4.8,3.7,Diversified Financials
AA,Delta,7.3,4.8,5.8,"Electronic Equipment, Instruments & Components"
BBB,Asahi Intecc,6.7,5.7,6.1,Health Care Equipment & Supplies
CCC,DSME,4.4,2.9,2.9,Construction & Farm Machinery & Heavy Trucks
BBB,PT Matahari,2.9,5.4,4.5,Retail - Consumer Discretionary
AA,Emeco,2.5,7.5,7.7,Trading Companies & Distributors
BB,NYPCB,2.3,3.3,5.2,"Electronic Equipment, Instruments & Components"
A,UNITED ARROWS,2.5,5.3,5.4,Retail - Consumer Discretionary
BBB,Far Eastern New Century Corporation (FENC,2.8,3.4,6.5,Industrial Conglomerates
CCC,FAW Jiefang Group,4.8,1.8,2.5,Automobiles
AAA,Keppel,5.9,6.4,6.6,Industrial Conglomerates
B,Hanatour,5.3,3.0,3.3,Hotels & Travel
BBB,ENN-NG,8.2,4.3,6.5,Utilities
BB,Shanghai Bailian Group,2.0,4.4,4.7,Retail - Food & Staples
B,SHANGHAI DIESEL ENGINE,2.8,2.3,5.5,Construction & Farm Machinery & Heavy Trucks
B,Highwealth,3.3,4.3,2.5,Real Estate Development & Diversified Activities
CCC,Sanan Optoelectronics,5.1,3.5,2.7,Semiconductors & Semiconductor Equipment
BB,AVIC Industry-Finance Holdings,4.4,2.7,5.0,Diversified Financials
CCC,Ningbo Shanshan,2.9,3.1,0.0,Specialty Chemicals
BB,THDB,5.8,2.5,3.3,Pharmaceuticals
BB,PT Summarecon,3.2,3.4,3.2,Real Estate Development & Diversified Activities
BBB,Hyundai Elevator,5.5,4.7,3.9,Industrial Machinery
BBB,Roland,0.0,5.7,5.2,Leisure Products
A,Shin-Etsu Polymer,5.6,4.2,3.2,Commodity Chemicals
B,Inabata,5.4,5.2,4.8,Trading Companies & Distributors
A,San-Ai Oil,5.3,4.3,7.8,"Oil & Gas Refining, Marketing, Transportation & Storage"
B,Insun ENT,3.5,1.6,4.0,Commercial Services & Supplies
BBB,Japan Real Estate Investment,7.2,5.2,5.5,Real Estate Management & Services
BB,Kanamoto,3.8,3.7,5.6,Trading Companies & Distributors
BBB,KTB,0.7,4.2,5.3,Banks
BBB,Komeri,4.5,4.8,4.9,Retail - Consumer Discretionary
CCC,KOREA CIRCUIT,2.0,0.5,2.8,"Electronic Equipment, Instruments & Components"
CCC,KPIC,2.4,2.7,0.0,Commodity Chemicals
BB,Keiyo,3.0,2.7,5.3,Retail - Consumer Discretionary
BB,Morinaga,2.4,5.9,5.8,Food Products
BBB,Misumi,3.9,5.7,5.2,Industrial Machinery
A,Nitori,4.4,4.8,5.8,Retail - Consumer Discretionary
CCC,Vista Land & Lifescapes,3.5,0.7,2.7,Real Estate Development & Diversified Activities
A,Maxvalu,2.8,2.6,6.5,Retail - Food & Staples
A,Hub24,7.0,8.0,2.5,Investment Banking & Brokerage
B,CMG Pharmaceutical,1.8,2.6,2.6,Pharmaceuticals
CCC,Eugene Technology,3.0,2.0,5.9,Semiconductors & Semiconductor Equipment
CCC,Helixmith,1.8,2.3,2.1,Biotechnology
CCC,Bioneer,1.2,2.2,2.9,Biotechnology
CCC,NEOWIZ,6.7,1.8,3.6,Media & Entertainment
A,Ricoh Leasing,10.0,4.6,5.4,Diversified Financials
BB,Proto,2.5,3.8,4.8,Media & Entertainment
B,Arcs,1.4,2.3,5.1,Retail - Food & Staples
AA,SCG,5.8,3.5,7.3,Construction Materials
BBB,PI Industries,4.5,6.8,2.1,Specialty Chemicals
AA,BAT-M,7.2,6.0,3.9,Tobacco
A,Sundaram Finance,7.0,4.8,4.9,Consumer Finance
BB,Vedanta Limited,2.6,3.8,4.9,Metals and Mining - Non-Precious Metals
B,Tata Motors,4.1,3.9,3.0,Automobiles
BBB,Torrent,3.8,4.9,3.2,Pharmaceuticals
A,Tech Mahindra,6.7,6.2,4.1,Software & Services
AA,Hong Seng,6.3,6.8,5.2,Health Care Providers & Services
BB,Aisino,4.8,4.0,3.1,Software & Services
BBB,Fuji Kyuko,4.5,4.1,4.7,Hotels & Travel
B,Shanghai Construction Group Co.,3.5,2.6,3.4,Construction & Engineering
AA,Minor,6.1,4.8,5.8,Hotels & Travel
BBB,STECON,3.8,4.4,4.3,Construction & Engineering
A,Sumitomo Forestry,5.7,4.6,6.3,Real Estate Development & Diversified Activities
A,SNK,6.2,4.0,8.1,Building Products
BB,YTL Power,3.4,4.8,5.1,Utilities
BBB,Trusco,3.3,4.9,7.1,Trading Companies & Distributors
AA,BTS Group,5.7,2.9,7.9,Road & Rail Transport
CCC,Shanxi Coking Coal,1.2,0.5,1.2,Metals and Mining - Non-Precious Metals
AA,SK Telecom,10.0,3.7,7.4,Telecommunication Services
BBB,Nan Ya Plastics,5.7,1.0,4.8,Commodity Chemicals
BBB,Mie Kotsu Group,3.9,3.8,5.1,Industrial Conglomerates
BB,Techmatrix,5.8,4.8,3.7,Software & Services
CCC,FCFC,3.8,1.5,1.7,Commodity Chemicals
B,Arcland Service,1.4,4.2,3.8,Restaurants
BBB,AGL Energy,3.1,8.0,5.3,Utilities
AA,Australian Ethical Investment,9.0,7.0,4.8,Asset Management & Custody Banks
CCC,Unid,2.1,0.0,1.3,Commodity Chemicals
CCC,Yunnan Aluminium,1.4,1.7,3.1,Metals and Mining - Non-Precious Metals
B,Shanxi Taigang Stainless Steel,4.8,1.7,3.1,Steel
BB,Boryung,4.4,3.5,3.4,Pharmaceuticals
B,LOTTE Fine Chemical,4.3,5.2,3.3,Diversified Chemicals
B,New Hope Liuhe,3.6,2.9,2.3,Food Products
CCC,Jizhong Energy,1.8,1.9,1.0,Metals and Mining - Non-Precious Metals
B,Huagong Tech,4.2,4.2,2.8,"Electronic Equipment, Instruments & Components"
CCC,NICE Holdings,5.6,3.9,2.6,Diversified Financials
BB,Bohai Leasing,5.3,5.8,3.9,Trading Companies & Distributors
BB,Daan Gene,3.1,4.7,4.2,Biotechnology
BBB,CJ Logistics,7.9,4.3,0.4,Air Freight & Logistics
BB,CECEP Solar Energy,8.9,1.8,1.6,Utilities
CCC,IMDTECL,1.8,0.8,2.1,Metals and Mining - Non-Precious Metals
B,Sunlord Electronics,2.4,4.9,3.2,"Electronic Equipment, Instruments & Components"
CCC,CNNC Hua Yuan,2.3,2.7,0.3,Commodity Chemicals
BBB,Beijing Shiji,3.9,4.6,5.1,Software & Services
CCC,DI DONG IL,2.5,2.8,1.3,"Textiles, Apparel & Luxury Goods"
CCC,Shanxi Meijin Energy,1.9,3.7,1.9,Steel
CCC,Miwon Commercial,1.8,1.7,0.1,Specialty Chemicals
AA,Honda,8.4,7.0,1.8,Automobiles
BBB,Air China,6.1,3.4,4.3,Airlines
BB,OSG,4.1,6.6,5.2,Industrial Machinery
B,Nikkiso,4.1,4.8,3.3,Industrial Machinery
B,Minmetals Land,4.4,1.8,2.8,Real Estate Development & Diversified Activities
BBB,Macronix,5.8,3.0,6.6,Semiconductors & Semiconductor Equipment
BBB,Accton Technology,3.1,4.7,5.3,"Technology Hardware, Storage & Peripherals"
BB,Bayer Cropscience,4.2,4.1,3.3,Specialty Chemicals
A,Axis Bank,5.2,6.4,4.7,Banks
CCC,Atul,2.5,5.7,3.1,Diversified Chemicals
BBB,Blue Dart,8.3,4.5,3.6,Air Freight & Logistics
A,CHOLAMANDALAM INVESTMENT AND FINANCE,7.0,4.4,5.1,Consumer Finance
BB,BCIA,9.3,1.3,4.7,Transportation Infrastructure
BBB,Tencent,10.0,3.4,4.3,Interactive Media & Services
BBB,Shenzhen Investment,5.0,4.4,5.8,Real Estate Development & Diversified Activities
DKP,Casinos & Gaming,67,30,75
google,Utilities,5,6,7
