IVA_COMPANY_RATING,COMPANY_NAME,ENVIRONMENTAL_PILLAR_SCORE,GOVERNANCE_PILLAR_SCORE,SOCIAL_PILLAR_SCORE,IVA_INDUSTRY,WEIGHTED_AVERAGE_SCORE
BBB,Power Asset Holdings (PAH),6.6,4.8,4.5,Utilities,5.7
A,DIC,6.8,5.6,2.1,Specialty Chemicals,5.8
A,Otsuka,6.4,3.5,6.0,Software & Services,5.1
AA,Aristocrat,6.1,7.0,5.8,Casinos & Gaming,6.3
AA,Idemitsu Kosan,5.3,6.9,7.5,"Oil & Gas Refining, Marketing, Transportation & Storage",6.2
BBB,Toyo Tire,6.0,3.9,4.7,Auto Components,4.7
BBB,Nippon Sheet Glass,4.3,4.6,6.5,Building Products,5.0
A,Dowa Holdings,4.4,5.3,5.4,Metals and Mining - Non-Precious Metals,5.0
B,Zensun Enterprises,2.7,4.6,0.6,Real Estate Development & Diversified Activities,3.2
CCC,Bajaj Electricals,3.4,3.9,3.2,Household Durables,3.6
A,BFL,8.3,1.9,5.7,Consumer Finance,4.5
BBB,Blue Star,4.6,5.6,6.8,Building Products,5.5
BB,Cosco Shipping International ,4.2,3.9,5.2,Trading Companies & Distributors,4.5
B,China Railway Group,4.1,2.8,2.3,Construction & Engineering,2.9
AAA,Lendlease,6.6,7.5,7.1,Real Estate Development & Diversified Activities,7.1
BB,Coromandel,3.1,5.2,5.6,Specialty Chemicals,4.1
BBB,Daito Trust Construction,4.0,6.4,5.6,Real Estate Development & Diversified Activities,5.5
AA,Bangchak Corporation,7.4,4.7,7.1,"Oil & Gas Refining, Marketing, Transportation & Storage",6.3
CCC,Skyworth,2.2,4.1,2.7,Household Durables,3.2
A,Shanghai Electric,7.1,4.7,5.5,Electrical Equipment,5.8
A,Godrej Industries,3.5,5.5,5.6,Industrial Conglomerates,5.3
B,COSL,5.2,4.4,4.4,Energy Equipment & Services,4.7
A,Heiwa Real Estate,5.2,5.0,5.8,Real Estate Development & Diversified Activities,5.2
A,Kewpie,4.9,4.2,5.6,Food Products,4.9
BBB,Toyo Suisan,3.2,4.5,5.7,Food Products,4.3
BBB,IIJ,8.2,2.7,7.1,Telecommunication Services,5.4
AA,Sekisui Chemical,5.9,5.5,9.3,Real Estate Development & Diversified Activities,6.7
BB,Zeon,5.0,3.3,2.9,Commodity Chemicals,4.2
BB,GENP,3.6,2.9,5.6,Food Products,4.0
BBB,Gunze ,3.5,4.6,3.5,Industrial Conglomerates,3.9
A,Nisshinbo Holdings,5.0,4.2,6.1,Industrial Conglomerates,4.9
B,CNBM,2.1,3.6,2.3,Construction Materials,2.7
B,AVZ Minerals,2.0,4.8,1.1,Metals and Mining - Non-Precious Metals,2.7
A,Katakura,3.7,4.1,5.9,Industrial Conglomerates,4.9
AA,Pendal Group,8.7,6.6,5.7,Asset Management & Custody Banks,6.2
BBB,Nikke,3.7,4.1,5.6,Industrial Conglomerates,4.4
BBB,DTS,5.5,5.2,4.4,Software & Services,4.9
B,FUJIMI,3.1,4.6,0.0,Specialty Chemicals,3.2
AA,Sankyu,7.8,4.9,4.8,Road & Rail Transport,5.6
BB,K Line,5.7,5.4,4.2,Marine Transport,5.3
BBB,Kamigumi,5.5,4.2,6.8,Transportation Infrastructure,5.2
AAA,KDDI,10.0,5.8,8.1,Telecommunication Services,7.3
A,SAIBU GAS HOLDINGS,7.8,5.0,6.5,Utilities,6.0
AAA,Teijin,6.7,5.5,5.2,Commodity Chemicals,6.1
B,Axis REIT,3.9,6.6,1.2,Real Estate Management & Services,4.4
AA,Healius,7.4,7.4,5.9,Health Care Providers & Services,6.5
B,RInfra,4.5,3.4,4.5,Utilities,4.1
AA,Ramsay,8.0,7.3,5.5,Health Care Providers & Services,6.3
A,Ridley,3.3,7.1,4.5,Food Products,4.9
AAA,Sigma Healthcare,8.3,7.9,6.9,Health Care Providers & Services,7.6
BBB,Ramelius,2.1,7.6,4.3,Metals and Mining - Precious Metals,4.7
BB,Regis Resources,0.6,7.4,4.4,Metals and Mining - Precious Metals,4.1
A,Sandfire,2.6,7.7,5.4,Metals and Mining - Non-Precious Metals,5.1
CCC,Huaneng,2.8,3.0,3.9,Utilities,3.0
BBB,Sodick,5.1,4.1,6.3,Industrial Machinery,4.9
BB,Gemdale,4.1,4.6,2.3,Real Estate Development & Diversified Activities,3.7
AAA,"""Lenovo",5.0,6.3,6.3,"Technology Hardware, Storage & Peripherals",6.0
AA,TechnologyOne,4.9,7.0,5.6,Software & Services,6.0
B,Pacific Current Group,7.0,7.7,1.7,Asset Management & Custody Banks,4.5
B,Bangkok Land,3.8,2.5,5.1,Real Estate Management & Services,3.8
BB,CKD,4.6,3.6,5.4,Industrial Machinery,4.3
A,Chiyoda,4.9,3.5,4.9,Construction & Engineering,4.1
A,Wesfarmers,7.3,7.0,3.7,Retail - Consumer Discretionary,5.3
AAA,Worley,9.6,6.7,8.8,Energy Equipment & Services,8.5
BB,Realtek,5.2,5.0,5.0,Semiconductors & Semiconductor Equipment,5.0
BBB,Amano,3.0,5.2,4.6,"Electronic Equipment, Instruments & Components",4.6
BB,Chicony,2.2,4.3,4.1,"Technology Hardware, Storage & Peripherals",4.0
BBB,CAO,5.3,4.8,4.1,"Oil & Gas Refining, Marketing, Transportation & Storage",4.7
BB,NICHICON,5.3,1.7,4.9,"Electronic Equipment, Instruments & Components",3.6
AAA,Cochlear,10.0,6.8,6.1,Health Care Equipment & Supplies,6.6
BB,CGV,5.7,3.8,5.5,Media & Entertainment,4.7
BB,ISM,3.9,1.8,6.0,Food Products,3.8
BB,Colowide,1.2,3.6,4.8,Restaurants,3.7
B,CMES,3.1,3.4,4.0,"Oil & Gas Refining, Marketing, Transportation & Storage",3.3
BB,Indah Kiat,3.9,3.6,7.1,Paper & Forest Products,4.2
BB,Daiichikosho ,0.0,6.3,4.0,Leisure Products,4.5
A,Tokyu,3.3,5.2,6.9,Construction & Engineering,5.3
BB,DESCENTE,3.7,4.9,4.5,"Textiles, Apparel & Luxury Goods",4.4
BB,ES-CON JAPAN,4.6,3.7,3.8,Real Estate Development & Diversified Activities,4.0
AAA,Daiwa Securities,9.5,6.4,6.1,Investment Banking & Brokerage,6.6
BB,Workman,2.6,4.7,4.5,Retail - Consumer Discretionary,4.2
BB,Doshisha,0.2,2.8,7.9,Retail - Consumer Discretionary,4.0
BB,Okinawa,6.5,2.8,6.0,Telecommunication Services,4.8
B,Dong-E-E-Jiao,3.8,2.2,2.6,Pharmaceuticals,2.6
BB,Jababeka,3.4,3.3,1.7,Real Estate Development & Diversified Activities,3.0
BB,We re-initiate coverage of Shengyi Technology at 'BB'. In 2022,2.9,3.8,4.3,Commodity Chemicals,3.4
BB,Daewoo,3.8,3.7,2.5,Construction & Engineering,3.4
A,Mirae Asset Securities,7.5,2.8,6.1,Investment Banking & Brokerage,5.1
CCC,EASTCOM,1.9,3.3,1.7,"Technology Hardware, Storage & Peripherals",2.4
A,Hap Seng,3.2,4.7,6.4,Industrial Conglomerates,5.0
BBB,Belc,1.6,5.4,5.3,Retail - Food & Staples,4.8
B,Ekovest,3.9,4.1,3.8,Construction & Engineering,4.0
CCC,KMW,3.7,0.3,2.8,"Technology Hardware, Storage & Peripherals",1.9
BB,Fuji Seal International,4.6,5.6,4.2,Containers & Packaging,4.8
CCC,FINE SEMITECH,2.6,1.4,4.5,Semiconductors & Semiconductor Equipment,2.5
BB,Filinvest,4.6,3.1,5.3,Real Estate Development & Diversified Activities,4.3
BBB,Haier Smart Home,5.2,5.6,3.4,Household Durables,4.7
A,Industrial Bank,6.7,5.4,4.4,Banks,5.0
B,Shede,2.7,5.0,1.4,Beverages,3.2
CCC,Greenland Holdings,4.5,1.8,1.7,Real Estate Development & Diversified Activities,2.5
BBB,Lotte Chemical,5.0,3.3,3.2,Commodity Chemicals,4.2
BBB,Hansen Technologies,4.9,5.2,4.2,Software & Services,4.7
AA,Breville Group,2.2,6.2,4.6,Household Durables,5.1
AA,IAG,6.1,6.9,4.6,Property & Casualty Insurance,5.6
B,Inner Mongolia ERDOS,2.2,2.7,4.2,Metals and Mining - Non-Precious Metals,2.9
BBB,LG Chem,6.3,1.1,2.3,Commodity Chemicals,4.2
BB,Kinden,6.3,3.2,3.7,Construction & Engineering,3.9
BBB,Kiatnakin,2.9,5.2,4.6,Banks,4.6
AA,Santos,3.8,7.5,5.3,Oil & Gas Exploration & Production,5.4
AA,King Slide,3.5,7.4,3.6,"Technology Hardware, Storage & Peripherals",5.5
B,Komipharm,2.6,2.3,2.5,Pharmaceuticals,2.4
A,EXEO,5.7,5.4,5.2,Construction & Engineering,5.4
B,Kisoji,1.4,4.5,3.8,Restaurants,3.6
A,KT,9.6,5.7,5.6,Telecommunication Services,5.8
BBB,Life,1.7,3.7,6.3,Retail - Food & Staples,4.8
BB,The Keiyo Bank,3.3,4.1,4.0,Banks,4.0
A,M&M,5.6,5.6,3.8,Automobiles,5.0
BBB,CJ ENM,9.3,3.5,5.8,Media & Entertainment,4.9
B,Manila Water,5.7,2.0,3.7,Utilities,4.0
BBB,MSUC,4.8,2.8,5.6,Road & Rail Transport,4.3
CCC,Jcontentree,6.7,0.0,3.8,Media & Entertainment,2.1
BBB,Nippon Koei,4.8,4.1,7.1,Construction & Engineering,5.0
BB,Nippon Suisan,3.3,4.9,5.3,Food Products,4.4
B,Com2uS,6.7,1.8,4.7,Media & Entertainment,3.5
BBB,SIAEC,5.1,3.8,7.1,Transportation Infrastructure,5.0
A,Singapore Airlines,4.2,3.3,5.9,Airlines,4.7
CCC,Wonik QnC,2.8,0.6,2.4,Semiconductors & Semiconductor Equipment,1.5
CCC,TES,2.8,1.4,4.7,Semiconductors & Semiconductor Equipment,2.6
BB,Robinsons Land,4.3,2.2,5.3,Real Estate Development & Diversified Activities,3.8
AA,QBE,4.5,7.9,3.8,Property & Casualty Insurance,5.3
B,RATCH,3.6,2.2,7.8,Utilities,3.7
BB,Power Finance,0.0,3.9,4.4,Diversified Financials,3.5
A,Cowell e Holdings,1.2,6.5,4.5,"Electronic Equipment, Instruments & Components",4.9
A,Pasona Group,10.0,4.9,6.5,Professional Services,6.0
AAA,SingPost,9.3,5.5,4.4,Air Freight & Logistics,5.6
AA,Piramal Enterprises,9.7,3.9,6.2,Diversified Financials,5.6
BBB,Frontken,10.0,5.2,6.3,Commercial Services & Supplies,5.7
B,Shanghai Airport,5.7,2.0,4.5,Transportation Infrastructure,3.6
CCC,Zhejiang Juhua,2.5,1.9,0.4,Commodity Chemicals,2.1
CCC,SHANGHAI ELECTRIC POWER,2.5,2.6,2.1,Utilities,2.5
B,Sany Heavy Industry (Sany,3.7,2.4,5.1,Construction & Farm Machinery & Heavy Trucks,3.7
B,BTG Hotels,2.3,4.0,4.1,Hotels & Travel,3.6
B,SDIC Capital,3.3,3.9,2.3,Investment Banking & Brokerage,3.0
A,Yellow Hat,2.1,3.9,8.0,Retail - Consumer Discretionary,5.1
BB,Giken,3.1,3.9,5.6,Construction & Farm Machinery & Heavy Trucks,4.3
BB,Kotobuki Spirits,2.0,5.8,4.6,Food Products,3.9
BB,KATITAS,4.8,5.7,4.0,Real Estate Development & Diversified Activities,4.9
BB,SIUD,4.6,2.6,3.5,Real Estate Development & Diversified Activities,3.5
A,YAGEO,4.1,5.1,5.2,"Electronic Equipment, Instruments & Components",5.0
CCC,Taekwang,1.5,3.8,0.0,Commodity Chemicals,2.1
CCC,GeneOne Life Science,4.7,1.7,3.5,Biotechnology,3.0
A,Coway,6.8,4.9,4.6,Household Durables,5.0
B,Country Garden,6.2,2.9,2.0,Real Estate Development & Diversified Activities,3.5
B,Nongshim,2.0,2.8,4.9,Food Products,3.1
CCC,Handsome,3.0,2.9,0.0,"Textiles, Apparel & Luxury Goods",1.9
B,SB Technology,4.9,3.5,3.9,Software & Services,3.9
A,USS,2.6,4.4,7.5,Retail - Consumer Discretionary,5.2
B,EM Systems,7.0,5.0,4.2,Health Care Technology,4.7
AA,Alps Alpine,2.8,4.8,6.7,"Electronic Equipment, Instruments & Components",5.5
BBB,Kobayashi,3.2,4.5,5.3,Household & Personal Products,4.3
B,Yodoko,3.2,3.3,3.2,Steel,3.3
A,Mitsui Mining,3.5,5.3,6.3,Metals and Mining - Non-Precious Metals,4.9
A,UACJ,4.2,5.7,6.0,Metals and Mining - Non-Precious Metals,5.2
BBB,Far East Consortium,4.8,4.5,5.8,Real Estate Development & Diversified Activities,4.9
BBB,AACo,0.7,7.5,4.8,Food Products,4.4
A,POSCO Chemical,4.8,3.6,5.1,Construction Materials,4.5
BBB,Zhejiang Expressway,6.1,4.6,5.1,Transportation Infrastructure,5.1
A,Konami,8.3,5.5,5.5,Media & Entertainment,5.6
A,Mitsubishi Electric,6.7,5.4,5.1,Electrical Equipment,5.8
AAA,Fujitsu,8.4,7.0,5.9,Software & Services,6.6
A,NTT,10.0,4.7,6.7,Telecommunication Services,6.1
AAA,Sony,8.9,8.7,5.8,Household Durables,7.2
BB,Tsubakimoto,4.3,6.0,3.5,Industrial Machinery,4.9
AAA,Brambles,9.7,7.1,7.8,Commercial Services & Supplies,8.1
A,Ashok Leyland,4.3,4.8,5.5,Construction & Farm Machinery & Heavy Trucks,4.9
BB,Sankyo,6.1,3.6,4.8,Leisure Products,4.3
BB,Nisshin Seifun,3.1,5.0,6.3,Food Products,4.5
BBB,GYBYS ,10.0,3.6,8.2,Health Care Providers & Services,5.2
A,Bumrungrad,7.2,3.6,7.0,Health Care Providers & Services,5.8
BB,ValueCommerce,6.6,4.1,4.1,Media & Entertainment,4.2
BB,Vstec Holdings,2.9,5.3,2.4,"Electronic Equipment, Instruments & Components",4.0
B,Netdragon,7.9,3.6,4.2,Media & Entertainment,4.1
BB,Isuzu,5.0,5.9,3.7,Automobiles,4.8
B,Mitsubishi Motors,6.6,3.7,1.9,Automobiles,3.9
BBB,The Nisshin OilliO Group,3.7,4.7,6.2,Food Products,4.7
AAA,Itochu,6.1,7.8,9.2,Trading Companies & Distributors,7.8
BB,Fujimori Kogyo,4.0,3.8,0.0,Commodity Chemicals,3.5
AA,Resona Holdings,5.6,5.2,5.7,Banks,5.5
A,Mitsui,4.5,6.1,7.0,Trading Companies & Distributors,6.1
A,Canon MJ,3.3,4.5,7.8,"Electronic Equipment, Instruments & Components",5.5
A,Toshiba Tec,2.3,4.7,5.9,"Technology Hardware, Storage & Peripherals",4.6
B,Sanken Electric,5.6,4.7,2.5,Semiconductors & Semiconductor Equipment,4.4
BB,Takashimaya,3.9,3.1,4.3,Retail - Consumer Discretionary,3.9
BB,"""JAFCO Group",7.0,6.3,3.3,Asset Management & Custody Banks,4.7
AAA,HOYA,8.2,7.7,6.1,Health Care Equipment & Supplies,7.2
AA,Nitto Group,7.2,5.4,5.7,Specialty Chemicals,6.4
BB,Road King Infrastructure,4.2,5.1,3.3,Real Estate Development & Diversified Activities,4.3
BB,Pacific Textiles,2.1,4.0,5.5,"Textiles, Apparel & Luxury Goods",4.0
AA,Lynas,3.4,7.5,6.0,Metals and Mining - Non-Precious Metals,5.5
A,Magellan Financial,8.7,7.0,4.3,Asset Management & Custody Banks,5.7
BBB,Mount Gibson Iron,1.7,7.3,4.2,Steel,4.2
BBB,MDI,2.4,6.2,2.8,Pharmaceuticals,3.9
B,Mesoblast,5.2,6.4,3.0,Biotechnology,4.4
A,MONEY3,7.0,7.3,3.7,Consumer Finance,5.1
B,Seiren,3.4,2.8,3.5,"Textiles, Apparel & Luxury Goods",3.2
A,Rengo,5.4,4.6,6.4,Containers & Packaging,5.3
BB,Kanto Denka,5.0,2.6,1.1,Specialty Chemicals,3.6
BBB,Sumitomo Bakelite,6.3,4.8,1.3,Specialty Chemicals,5.1
BB,Central Glass,4.6,4.0,6.4,Building Products,5.0
B,Osaka Soda,3.6,3.6,2.0,Specialty Chemicals,3.4
BBB,SmarTone,8.3,4.8,5.0,Telecommunication Services,5.1
BB,SPC,3.6,4.0,3.2,Commodity Chemicals,3.7
BBB,Shanghai Industrial Holdings (SIHL),5.0,4.1,5.3,Industrial Conglomerates,4.7
B,Riken Vitamin,3.6,4.1,4.9,Food Products,4.1
AA,ResortTrust,4.9,4.3,7.3,Hotels & Travel,5.6
BBB,Sanyo Special Steel,3.4,5.7,5.3,Steel,4.6
BB,Takasago,5.6,3.2,2.5,Specialty Chemicals,4.4
BBB,FANCL,3.0,5.9,3.6,Household & Personal Products,4.2
BB,JCU,4.8,5.1,0.4,Specialty Chemicals,4.3
BB,Rohto,2.4,5.1,3.6,Household & Personal Products,3.7
BB,Sosei Group,2.4,6.0,2.3,Pharmaceuticals,3.5
AA,Duskin,10.0,5.5,8.8,Commercial Services & Supplies,7.2
BBB,Aeon,9.3,4.0,4.5,Consumer Finance,4.6
AA,Perenti,3.8,6.7,4.3,Metals and Mining - Non-Precious Metals,4.9
AA,Spark NZ,10.0,7.5,5.5,Telecommunication Services,6.5
BBB,CLEANAWAY WASTE MANAGEMENT LIMITED (Cleanaway),2.5,7.9,4.6,Commercial Services & Supplies,5.1
BB,Fudan-Zhangjiang,3.1,3.8,2.5,Pharmaceuticals,3.0
A,CSPC,5.5,4.9,4.4,Pharmaceuticals,4.7
BB,Tadano,3.7,5.2,4.9,Construction & Farm Machinery & Heavy Trucks,4.7
BB,Pinnacle Investment,10.0,7.5,2.1,Asset Management & Custody Banks,4.8
AA,Daifuku,5.4,5.8,8.5,Industrial Machinery,6.2
A,Whitehaven Coal,1.8,8.7,4.7,Metals and Mining - Non-Precious Metals,4.9
B,Max,4.6,4.1,5.5,Industrial Machinery,4.5
A,Meidensha,6.0,4.1,7.8,Industrial Machinery,5.5
BBB,Vital,5.1,7.7,2.0,Real Estate Management & Services,5.5
BB,Nissin Electric,5.2,2.9,8.7,Electrical Equipment,5.1
BB,JM Financial,2.5,5.5,3.3,Investment Banking & Brokerage,4.0
A,China Resources Gas,8.7,4.6,8.3,Utilities,6.5
B,Wacom,2.1,5.1,2.7,"Technology Hardware, Storage & Peripherals",3.5
AA,Panasonic,8.2,5.4,4.3,Household Durables,5.7
A,Nihon Kohden,10.0,4.9,5.3,Health Care Equipment & Supplies,5.4
CCC,Wangfujing Group,2.9,3.6,1.2,Retail - Consumer Discretionary,2.3
A,BoCom,4.8,4.3,5.4,Banks,5.0
CCC,Shenghe Resources,1.8,2.0,1.8,Metals and Mining - Non-Precious Metals,1.9
BBB,China Minsheng Bank,4.5,5.9,4.5,Banks,5.0
A,CP All Public,3.6,3.1,6.9,Retail - Food & Staples,5.2
B,JW Pharmaceutical,1.8,2.4,2.7,Pharmaceuticals,2.5
